epoch,training_accuracy,test_accuracy,training_loss,test_loss
55,0.9901998366639444,0.977997799779978,0.073259029933308267,0.10629442556233006
56,0.9901998366639444,0.9783978397839784,0.074965355318619364,0.10881027213903145
57,0.9904665077751296,0.9786978697869787,0.071098558479863308,0.10493191943281804
58,0.990566509441824,0.9790979097909791,0.070802631085385898,0.10426344516651703
59,0.9909665161086018,0.9786978697869787,0.069980220015684158,0.10438054685401836
60,0.9909831830530509,0.9782978297829783,0.067725973493070871,0.10257436118220471
61,0.9913331888864815,0.9790979097909791,0.067092247122989293,0.10183641300792387
62,0.9914998583309722,0.9790979097909791,0.066597311538032111,0.10154907487927882
63,0.9914665244420741,0.9786978697869787,0.065026398636438415,0.099988419507526932
64,0.9918831980533009,0.9786978697869787,0.064815108884208994,0.10107641492705555
65,0.9916498608310138,0.9792979297929792,0.065163949544150196,0.10040270347257686
66,0.9917831963866064,0.9795979597959796,0.064027016713780749,0.099719150312203714
67,0.992133202220037,0.9802980298029803,0.062123301659779952,0.098040897430856797
68,0.9922998716645277,0.9794979497949795,0.062185279006045695,0.098942930130921619
69,0.9922332038867314,0.98009800980098,0.061178938345879133,0.098583755111997906
70,0.9922498708311805,0.97999799979998,0.060176793906624323,0.098015381080433145
71,0.9924165402756713,0.9795979597959796,0.061553649535765628,0.09926619539526764
72,0.9926665444424074,0.97999799979998,0.058160271736584036,0.095759046323854111
73,0.992799879998,0.978997899789979,0.057977983224696356,0.096505313731725287
74,0.9928998816646945,0.9797979797979798,0.056721414776947386,0.095264175837470183
75,0.9930832180536342,0.9797979797979798,0.055834586381116762,0.094583060808125605
76,0.9929832163869398,0.9798979897989799,0.056482563270203755,0.09496761035595766
77,0.9929165486091435,0.9797979797979798,0.055652228882780333,0.094740484464301444
78,0.9932332205536759,0.9795979597959796,0.054138138940000857,0.093312808275782491
79,0.9932498874981249,0.9797979797979798,0.054157128931947886,0.093758678227076384
80,0.9933998899981666,0.9802980298029803,0.052872027063675629,0.092046523532488531
81,0.9933832230537175,0.9798979897989799,0.052748177189826467,0.092425110104896888
82,0.9936665611093518,0.9802980298029803,0.051645723823849056,0.091525785935793399
83,0.9937832297204954,0.9808980898089809,0.051515607648162452,0.091752878750716318
84,0.9938165636093935,0.9808980898089809,0.051128363367606504,0.091634825387185481
85,0.9937998966649444,0.9798979897989799,0.050536617601415396,0.092060409349235317
86,0.9938998983316388,0.9807980798079808,0.050450903899274854,0.090893370585283351
87,0.9940499008316805,0.9804980498049805,0.049318606521295806,0.090325418910088717
88,0.9944665744429074,0.9814981498149815,0.049020237622470451,0.090725954397807118
89,0.9945332422207037,0.980998099809981,0.048045602147265346,0.08931068632779883
90,0.994366572776213,0.9802980298029803,0.04877580229866213,0.090606391810576337
91,0.9944665744429074,0.9808980898089809,0.046897110117363978,0.088675704171173403
92,0.9944832413873564,0.9813981398139814,0.046414000894235849,0.088050687610188388
93,0.9945999099985,0.9816981698169817,0.04613933090528282,0.088272912981823229
94,0.9946999116651944,0.980998099809981,0.045207651296883894,0.087959327046074884
95,0.994833247220787,0.9818981898189819,0.044851918648318903,0.087386759983193882
96,0.9948665811096852,0.9817981798179818,0.044837776274378315,0.087402734253111236
97,0.994833247220787,0.9815981598159816,0.044280051969447939,0.086391437266240698
98,0.9949499158319305,0.9813981398139814,0.043171414919062949,0.086167591190009954
99,0.9951165852764213,0.9812981298129813,0.044119193297776443,0.0878873777673395
